"가맹점집계구코드(TOT_REG_CD)","내국인업종코드(SB_UPJONG_CD)","기준년월(TS_YM)","일별(TS_YMD)","개인법인구분(PSN_CPR)","성별(SEX_CCD)","연령대별(AGE_GB)","카드이용금액계(AMT_CORR)","카드이용건수(USECT_CORR)"
"1122060020002","SB008","202103","20210319","개인","","30대",41246,15.09
"1118054020017","SB007","202003","20200331","개인","M","40대",40240,5.03
"1102060020001","SB016","201807","20180711","법인","F","20대",11320518,5.03
"1104055020002","SB008","201907","20190720","개인","M","20대",5331.8,65.39
"1112068010404","SB051","201905","20190524","개인","M","30대",50400.6,30.18
"1106090020001","SB044","201710","20171014","개인","F","60대",65390,10.06
"1114074020006","SB005","201712","20171203","개인","","20대",56084.5,10.06
"1118054010002","SB004","201907","20190705","개인","M","50대",56336,5.03
"1119074060001","SB054","201902","20190207","개인","M","40대",310351,15.09
"1113075040005","SB013","201710","20171023","개인","F","50대",186110,35.21
"1115063010011","SB045","202001","20200115","개인","M","60대",113750,35.21
"1116070040007","SB005","202003","20200322","개인","F","50대",201200,18.2
"1111072030115","SB054","201808","20180819","법인","M","20대",485395,65.39
"1118054020014","SB001","202010","20201031","개인","F","60대",145870,5.03
"1120055020011","SB047","201807","20180711","개인","F","30대",578450,5.03
"1104071040004","SB004","201905","20190516","개인","M","30대",176050,10.06
"1110055050003","SB020","201911","20191107","개인","F","50대",999712.5,20.12
"1115053020101","SB053","201812","20181213","개인","F","40대",18108,5.03
"1117067010006","SB006","201703","20170303","개인","F","50대",1154385,35.21
"1112074040018","SB013","202004","20200411","개인","F","",50300,5.03
"1123059020005","SB008","202006","20200607","개인","M","20대",251500,5.03
"1114071030001","SB039","201912","20191209","개인","M","30대",472820,25.15
"1120070040001","SB020","201806","20180601","개인","F","60대",955700,9.1
"1114066050002","SB049","201710","20171012","개인","F","20대",196170,5.03
"1111073030105","SB004","202107","20210711","개인","M","50대",1850034,10.06
"1125056030001","SB001","201908","20190826","개인","M","40대",1729000,10.06
"1116067010013","SB054","201707","20170720","개인","M","60대",43258,5.03
"1120054010101","SB013","202008","20200820","개인","M","60대",301800,5.03
"1125051020110","SB008","201806","20180624","개인","F","40대",565372,30.18
"1118052040003","SB020","202101","20210104","법인","F","30대",33198,30.18
"1104068010002","SB006","201809","20180925","개인","M","40대",126001.5,5.03
"1120068050004","SB020","202101","20210102","개인","F","50대",39234,10.06
