"가맹점집계구코드(TOT_REG_CD)","내국인업종코드(SB_UPJONG_CD)","기준연월(TS_YM)","일별(TS_YMD)","고객주소광역시(SIDO)","고객주소시군구(SGG)","카드이용금액계(AMT_CORR)","카드이용건수(USECT_CORR)"
"1124058010012","SB001","201908","20190828","서울","성동구",140840,10.06
"1123064040004","SB016","201904","20190407","서울","김포시",122732,5.03
"1124080020103","SB020","201712","20171229","서울","",25150,85.51
"1124056020010","SB021","202101","20210107","서울","",17605,5.03
"1122059010001","SB005","202106","20210607","경기","서초구",1674990,125.75
"1125053020001","SB006","201707","20170714","충북","양주시",40240,20.12
"1108082020002","SB020","202101","20210129","서울","서대문구",128768,5.03
"1118057010001","SB001","201807","20180730","경기","강동구",25150,25.15
"1110055010005","SB056","201712","20171223","경기","",284698,25.15
"1121080010005","SB060","201901","20190121","서울","중랑구",241440,5.03
"1121069030010","SB007","201712","20171207","서울","성동구",173535,5.03
"1117056030005","SB005","201906","20190625","인천","중구",15090,5.03
"1108060010001","SB001","201703","20170320","서울","강남구",50300,5.03
"1119054060003","SB018","201811","20181112","서울","광진구",2414400,20.12
"1124061010008","SB008","202006","20200618","경기","고양시",191140,5.03
"1112055020009","SB021","201811","20181103","경기","동대문구",397370,105.63
"1101061030005","SB008","202010","20201021","경남","수원시",128265,45.27
"1103071050002","SB001","201702","20170204","경기","중랑구",55330,5.03
"1123063010011","SB035","202101","20210124","경기","금천구",885280,10.06
"1101071020005","SB016","201704","20170419","서울","서초구",41749,5.03
"1121068010005","SB002","202104","20210417","서울","",20120,5.03
"1116058010025","SB001","201903","20190301","광주","광주시",150900,5.03
"1114077020004","SB016","201910","20191003","경기","중구",334595.6,10.06
"1102057020007","SB016","202103","20210321","서울","강남구",34857.9,5.03
"1111077050107","SB020","201805","20180509","서울","포천시",110660,15.09
"1106091080101","SB029","201903","20190328","경기","강서구",473071.5,50.3
"1118051010003","SB061","202102","20210227","서울","강동구",417490,5.03
"1123053040007","SB008","202008","20200822","제주","중랑구",5030,5.03
"1123059010006","SB016","201907","20190703","서울","고양시",605109,186.11
"1114066020001","SB001","201909","20190929","서울","성북구",52815,5.03
"1122066010001","SB001","201907","20190722","서울","서초구",10060,15.09
"1124058010003","SB054","201901","20190130","서울","중랑구",878087.1,35.21
"1122063030005","SB058","201812","20181211","서울","양천구",7545,15.09
"1123065040001","SB062","201901","20190106","서울","은평구",241440,5.03
"1110052020002","SB036","201702","20170213","서울","송파구",70420,50.3
"1102057010001","SB001","201709","20170926","서울","송파구",79977,10.06
"1115069020105","SB054","202002","20200220","서울","관악구",342040,5.03
"1104062030106","SB008","201807","20180705","서울","파주시",32695,5.03
"1108062020002","SB013","202001","20200128","서울","시흥시",125750,5.03
"1119061020004","SB007","201903","20190305","경기","광주시",17605,10.06
"1112056020008","SB041","201712","20171229","서울","용산구",97079,5.03
"1119056020002","SB016","201911","20191124","경기","강북구",7407328.9,5.03
"1123064030006","SB053","201808","20180805","서울","노원구",140840,5.03
"1114066100001","SB020","201811","20181116","서울","성북구",25150,5.03
"1101053020002","SB016","201912","20191225","서울","강북구",19114,5.03
"1114075010402","SB008","202008","20200814","서울","구로구",10060,5.03
"1112055030009","SB030","201911","20191119","서울","마포구",146373,10.06
"1118051030001","SB042","201707","20170730","서울","",22635,10.06
"1125067020005","SB054","201705","20170523","전남","",30180,10.06
"1103073020001","SB004","202010","20201019","서울","동작구",110660,10.06
"1105067010005","SB020","201910","20191025","광주","성북구",34707,5.03
"1105056020012","SB004","201704","20170402","경기","안양시",130780,5.03
"1123077030003","SB016","202106","20210602","경기","동대문구",1483850,5.03
"1106087010004","SB013","201811","20181106","서울","양천구",603600,5.03
"1115072030036","SB008","201908","20190827","경기","강남구",118708,110.66
"1121058010017","SB016","201710","20171002","경기","강북구",251500,5.03
"1112066020007","SB016","202012","20201215","서울","서초구",392340,25.15
"1118057030006","SB016","201901","20190109","서울특별시","하남시",211260,5.03
"1122059040001","SB045","201803","20180324","서울","도봉구",26659,5.03
"1120053040006","SB006","201901","20190109","서울","광진구",80480,20.12
"1102060060001","SB060","201709","20170918","서울","하남시",1207200,15.09
"1114066090004","SB001","201807","20180720","대구","강서구",50300,10.06
"1109070010010","SB054","201710","20171012","서울","",153415,432.58
"1119055020012","SB008","202005","20200502","서울","양천구",7042,5.03
"1114061010001","SB001","201904","20190421","강원","여주시",46276,15.09
"1115057030007","SB060","201805","20180526","서울","송파구",256027,5.03
"1106090020108","SB054","201812","20181202","서울","광진구",18912.8,5.03
"1101071020001","SB020","201910","20191028","서울","서대문구",10060,10.06
"1114066090203","SB016","201702","20170209","서울","강남구",53318,10.06
"1114066060002","SB006","201801","20180129","서울","강서구",205727,5.03
"1123064010003","SB016","201803","20180331","경기","성북구",14939.1,20.12
"1110055030004","SB008","201803","20180306","서울","동대문구",342291.5,5.03
"1101061030005","SB008","202001","20200101","서울","성남시",40240,5.03
"1114077010011","SB054","202103","20210316","경기","은평구",160960,5.03
"1121069010013","SB045","201908","20190809","서울","남양주시",40240,30.18
"1103074030002","SB008","201701","20170111","서울","중랑구",1458700,25.15
"1104066030002","SB058","201910","20191009","충남","강동구",80379.4,10.06
