"가맹점블록코드(BLCK_CD)","내국인업종코드(SB_UPJONG_CD)","기준년월(TS_YM)","일별(TS_YMD)","요일(DAW)","시간대(TM)","카드이용금액계(AMT_CORR)","카드이용건수(USECT_CORR)"
"231793","SB001","201906","20190612","토요일","18",58851,20.12
"11694","SB007","201711","20171127","금요일","01",21629,10.06
"420182","SB054","201904","20190407","금요일","19",25150,60.36
"158487","SB039","201712","20171225","월요일","18",60360,10.06
"33587","SB016","201704","20170422","일요일","18",111666,5.03
"17869","SB006","201706","20170601","토요일","19",181080,5.03
"151716","SB049","202012","20201221","목요일","18",45270,10.06
"274538","SB005","202105","20210521","화요일","20",264578,174.13
"209856","SB006","201708","20170816","월요일","12",326044.6,5.03
"168334","SB013","201912","20191204","일요일","13",294154.4,10.06
"282712","SB009","201811","20181109","화요일","17",20120,5.03
"333067","SB001","201704","20170401","화요일","18",30180,10.06
"417221","SB006","202003","20200313","월요일","12",109151,5.03
"152140","SB016","201902","20190208","월요일","21",226350,14.13
"283236","SB008","201905","20190512","일요일","06",45270,5.03
"417324","SB008","202104","20210401","수요일","06",79222.5,5.03
"352898","SB006","202103","20210316","금요일","22",95570,19.16
"180905","SB008","202006","20200622","목요일","14",30180,15.09
"282239","SB008","201906","20190602","목요일","12",95067,10.06
"230856","SB041","201905","20190520","수요일","20",110660,30.18
"22855","SB052","202004","20200410","목요일","19",296770,5.03
"225896","SB043","202107","20210715","월요일","17",754500,10.06
"217861","SB016","201904","20190404","토요일","17",130780,20.12
"17013","SB008","201810","20181010","월요일","15",1369387.32,30.18
"154927","SB020","201711","20171121","일요일","21",141343,5.03
"407898","SB020","201803","20180323","월요일","18",50300,10.06
"153322","SB001","201701","20170125","목요일","19",135810,5.03
"365687","SB041","201806","20180624","수요일","12",88025,5.03
"152282","SB062","202105","20210519","수요일","10",102712.6,5.03
"216350","SB016","202106","20210607","목요일","09",125750,5.03
"282426","SB020","201702","20170220","일요일","18",32192,15.09
"360899","SB008","201708","20170808","토요일","13",154421,20.12
"163046","SB062","201809","20180912","토요일","16",41246,5.03
"282115","SB022","201912","20191202","일요일","17",100600,5.03
"212169","SB016","201703","20170324","목요일","13",65390,5.03
"225501","SB001","201703","20170317","목요일","20",73186.5,14.13
"217244","SB016","202102","20210219","화요일","13",19114,20.12
"22989","SB008","201903","20190322","월요일","20",22635,10.06
"418397","SB040","202011","20201120","일요일","10",15090,5.03
"20797","SB019","201906","20190627","월요일","14",427550,15.09
"225875","SB016","201707","20170709","금요일","21",148385,20.12
"154191","SB005","202102","20210204","화요일","13",1461835,10.06
"215966","SB013","201804","20180421","금요일","12",2947580,5.03
"19656","SB013","201901","20190119","월요일","19",158948,14.13
"214281","SB005","202102","20210208","토요일","12",246470,40.24
"420249","SB016","202104","20210401","일요일","21",181080,5.03
"15243","SB001","201808","20180815","금요일","06",45270,5.03
"336004","SB051","202012","20201206","금요일","00",70923,15.09
"220721","SB002","202002","20200220","일요일","16",344052,10.06
"362122","SB019","201707","20170715","목요일","14",86516,5.03
"229311","SB006","202102","20210204","일요일","19",241440,20.12
"274501","SB016","201910","20191014","수요일","17",65893,15.09
"210556","SB052","202004","20200416","토요일","09",88678.9,5.03
"154879","SB041","201708","20170805","수요일","02",37725,5.03
"362659","SB039","201901","20190124","수요일","12",301800,64.43
"366124","SB047","201811","20181110","금요일","09",135307,30.18
"212579","SB052","202104","20210417","토요일","14",292590.6,5.03
"411092","SB037","202105","20210507","월요일","19",586780,60.36
"30753","SB005","202001","20200127","수요일","15",60360,5.03
"19237","SB053","202001","20200123","월요일","13",27665,50.3
"14487","SB013","201905","20190527","목요일","17",98085,5.03
"9323","SB008","202104","20210413","목요일","09",49797,5.03
"214152","SB020","201708","20170814","일요일","21",452180,25.15
"362657","SB016","201903","20190306","목요일","13",294506.5,5.03
"21805","SB016","201802","20180225","월요일","16",1912988.3,130.78
"271721","SB039","201908","20190825","토요일","22",718284,5.03
"282302","SB005","202009","20200903","목요일","12",1396850,5.03
"223244","SB008","201905","20190523","화요일","14",8551,5.03
"164697","SB008","201910","20191031","금요일","04",241440,10.06
"152907","SB021","202004","20200415","수요일","09",32192,5.03
"344215","SB001","201710","20171030","토요일","18",82995,30.18
"274613","SB020","202003","20200302","수요일","22",60360,10.06
"19586","SB016","202105","20210518","화요일","13",33701,5.03
"8287","SB013","202009","20200924","토요일","17",22635,5.03
"192704","SB030","201806","20180613","토요일","07",39384.9,15.09
"155193","SB021","202103","20210315","월요일","13",218050.5,5.03
"411566","SB020","202008","20200810","화요일","11",333992,5.03
"209380","SB004","202107","20210720","월요일","19",98085,5.03
"24276","SB018","201908","20190827","월요일","11",56839,9.1
"211597","SB016","202003","20200314","금요일","19",99091,15.09
"213201","SB001","201805","20180507","금요일","14",73186.5,20.12
"14886","SB016","201906","20190630","화요일","18",27162,14.13
"156805","SB013","201910","20191017","토요일","22",397370,14.13
"353751","SB020","202102","20210205","월요일","10",22635,5.03
"159587","SB062","201804","20180413","금요일","17",24144,5.03
"353705","SB008","201810","20181013","수요일","21",27162,5.03
"283228","SB006","201907","20190709","일요일","01",246470,15.09
"158161","SB062","202004","20200421","목요일","13",15090,39.28
"14226","SB005","202102","20210211","화요일","18",174289.5,5.03
"24484","SB002","202006","20200621","토요일","18",15090,9.1
"225414","SB006","201710","20171009","목요일","21",39737,30.18
"11178","SB016","202002","20200224","금요일","18",274638,5.03
"221437","SB019","201707","20170721","수요일","20",251500,10.06
"231242","SB009","201807","20180726","일요일","08",66396,10.06
"78991","SB052","201810","20181003","토요일","16",42755,10.06
"502478","SB005","202001","20200101","목요일","12",63881,15.09
"206705","SB020","201705","20170525","토요일","15",72800,5.03
"354003","SB001","202101","20210127","토요일","00",224338,15.09
"221403","SB016","201911","20191105","월요일","04",66899,5.03
"414738","SB019","201705","20170518","화요일","09",297273,10.06
"201480","SB032","202008","20200812","화요일","13",512557,14.13
"359097","SB016","201702","20170225","화요일","16",1099260,5.03
"343084","SB060","202106","20210616","금요일","19",1006000,15.09
"21321","SB018","202104","20210414","일요일","09",111364.2,10.06
"224904","SB016","202005","20200504","화요일","18",35210,5.03
"201593","SB028","202101","20210103","토요일","11",205078,5.03
"354745","SB016","201703","20170321","목요일","14",64484.6,5.03
"23888","SB054","201709","20170912","화요일","19",29174,5.03
"23614","SB006","202010","20201009","토요일","08",207638.4,15.09
"222197","SB015","202008","20200821","목요일","12",115690,10.06
"157088","SB060","201701","20170101","토요일","12",339525,15.09
"353902","SB016","201909","20190917","수요일","19",50300,5.03
"213402","SB041","202003","20200305","금요일","13",48288,5.03
"211152","SB001","201806","20180619","수요일","08",25150,15.09
"21936","SB006","201909","20190903","목요일","20",32695,25.15
"219188","SB052","202105","20210519","토요일","21",88025,15.09
"33162","SB001","201712","20171217","금요일","18",15090,5.03
"412857","SB016","201906","20190629","일요일","16",80480,10.06
"200960","SB013","201812","20181205","금요일","20",382531.5,10.06
"217028","SB018","201811","20181113","토요일","15",287716,5.03
